help_topic_id,help_keyword_id
0,0
1,1
2,2
2,3
2,3
3,5
4,6
5,7
6,8
7,9
8,10
9,11
10,12
11,13
11,13
12,13
12,13
14,15
14,15
14,15
14,15
14,15
15,15
16,20
17,21
17,21
18,18
18,19
18,18
18,23
20,19
20,18
20,18
21,19
21,18
21,26
21,27
21,19
22,29
23,18
23,19
23,30
24,18
24,19
24,19
24,18
24,31
26,34
28,35
29,36
31,37
31,37
31,37
32,40
32,41
33,38
33,37
33,38
33,43
33,38
42,45
42,45
52,47
52,47
52,47
52,49
52,48
52,48
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
60,61
61,61
61,61
62,63
63,64
64,62
64,62
65,65
66,66
67,62
67,62
68,67
69,68
70,62
70,62
71,68
71,69
72,68
72,62
72,69
73,70
74,71
75,62
76,60
77,72
78,73
79,74
80,53
81,75
81,76
81,75
81,76
81,75
82,80
83,81
84,82
85,83
86,84
87,84
88,85
89,86
90,87
91,88
92,89
93,90
94,91
95,92
96,93
97,94
98,95
99,96
100,97
101,98
102,99
103,100
104,101
105,102
106,103
107,104
108,105
109,106
110,88
110,88
111,108
112,109
113,110
114,111
115,112
116,113
117,114
118,115
119,116
120,117
121,118
122,119
123,120
124,121
125,122
126,123
127,124
128,125
129,126
130,34
131,127
132,34
132,34
132,67
132,67
132,67
132,67
132,128
132,128
132,129
132,135
132,67
132,131
132,134
132,134
132,67
132,67
132,67
133,143
134,129
135,130
136,144
137,145
138,146
139,147
140,148
141,149
142,150
143,151
144,134
145,152
146,153
147,154
148,155
149,156
150,157
151,137
152,139
153,158
154,159
155,160
156,161
157,162
158,140
159,163
160,164
161,165
162,166
163,167
164,36
164,168
165,169
166,35
166,168
167,170
168,171
169,172
170,173
171,174
172,175
173,176
174,177
175,178
176,179
177,180
178,181
179,182
180,141
181,183
182,184
183,185
184,186
185,41
186,187
187,188
188,189
189,190
190,191
191,192
192,193
193,194
194,195
195,196
196,197
197,198
198,199
199,200
200,201
201,202
202,203
203,204
204,205
205,206
206,207
207,208
208,209
209,210
210,211
211,212
212,213
213,214
214,215
215,168
215,216
216,217
217,218
218,219
219,220
220,221
221,222
221,222
222,224
223,225
224,226
225,227
226,228
227,229
227,229
227,231
227,230
227,231
228,234
229,235
230,236
231,237
232,238
233,222
233,62
234,239
235,62
235,62
236,241
237,242
238,243
239,244
240,245
241,66
241,66
241,66
241,66
241,246
241,66
241,66
241,246
242,252
243,24
243,41
243,41
243,41
243,41
243,41
243,41
243,252
243,141
243,254
243,141
243,141
243,141
243,141
244,259
245,260
246,261
247,262
248,263
249,264
250,265
251,266
252,267
253,268
254,269
255,270
256,271
257,272
258,273
259,274
259,275
260,276
261,277
262,278
263,279
264,280
265,281
266,282
267,283
268,284
269,285
270,286
271,287
272,288
273,289
274,290
275,291
276,292
277,293
278,294
279,295
280,296
281,297
282,298
283,299
284,300
285,301
286,302
287,303
288,304
289,305
289,306
290,307
290,308
291,309
291,309
292,311
292,311
293,313
293,314
294,315
294,316
295,317
296,318
296,319
297,320
297,321
298,322
298,323
299,324
299,325
300,326
300,327
301,328
301,329
302,330
302,331
303,332
304,333
304,334
305,335
306,336
307,337
308,338
309,339
310,340
311,341
312,342
313,343
313,344
314,345
314,346
315,347
316,348
317,349
318,350
319,351
320,352
321,353
322,354
323,355
324,356
325,357
326,358
327,359
328,360
329,361
330,362
331,363
332,364
333,365
334,366
335,367
336,368
336,369
337,370
338,371
339,372
340,373
341,374
342,375
343,376
344,377
345,378
346,379
347,380
348,381
349,382
350,383
351,384
352,385
353,386
354,387
355,388
356,389
357,390
358,391
359,392
360,393
361,394
362,395
363,396
364,397
365,398
366,399
367,400
368,401
369,402
370,403
371,404
372,405
373,406
374,407
375,408
376,409
377,410
378,411
379,412
380,413
381,414
382,415
383,416
384,417
385,418
386,419
387,420
388,421
388,421
388,422
389,421
389,424
389,425
389,424
390,427
391,428
392,429
393,430
394,431
394,432
395,433
396,434
397,435
398,436
399,437
400,438
401,439
402,440
403,441
404,442
405,443
406,444
407,445
408,446
409,447
410,448
411,449
412,450
413,451
414,452
415,453
416,454
417,455
418,456
419,457
420,458
420,459
421,460
422,461
423,462
424,463
425,459
425,459
426,459
426,459
426,464
426,466
426,467
426,468
426,459
427,470
428,471
429,459
429,459
430,459
430,459
431,474
432,475
433,476
434,477
435,459
435,459
436,479
437,480
438,481
439,482
440,483
441,484
442,485
443,486
444,487
445,488
446,489
447,490
448,491
449,492
450,493
451,494
452,495
453,496
454,497
455,498
456,499
457,500
458,501
459,502
460,503
461,504
462,505
463,506
464,507
465,508
466,509
467,510
468,511
469,512
470,513
471,514
472,515
473,516
474,517
475,518
476,519
477,520
478,521
479,522
480,523
481,524
482,525
483,526
484,527
485,528
486,529
487,530
488,531
489,2
490,532
491,533
492,534
493,535
494,536
495,537
496,538
497,539
498,540
499,541
500,542
501,543
502,544
503,545
504,546
505,547
506,48
506,48
506,48
506,300
506,300
506,300
506,300
506,548
506,549
506,550
507,48
507,48
507,48
507,549
507,300
507,550
507,300
507,300
507,300
507,300
508,48
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
508,293
509,48
509,168
510,560
510,560
510,560
510,566
510,560
510,560
510,560
510,560
510,569
510,568
510,568
510,572
510,567
510,569
510,566
511,48
511,579
511,579
512,48
512,581
513,48
513,48
513,582
514,48
514,465
514,63
514,63
514,63
514,468
514,63
514,556
514,556
514,558
514,558
514,553
514,552
514,468
514,562
514,562
514,562
514,562
514,552
514,552
514,562
514,548
514,553
514,558
514,556
514,465
514,584
514,592
514,585
514,587
514,556
514,548
514,593
514,562
514,589
514,558
514,597
514,468
514,465
514,589
514,587
514,549
514,604
514,593
514,558
514,562
514,465
514,552
514,607
514,599
514,465
514,468
514,465
514,615
514,590
514,601
514,600
514,553
514,465
514,593
514,468
514,596
514,626
514,599
514,468
514,609
514,468
514,584
514,633
514,585
514,604
514,584
514,468
514,552
515,47
515,587
515,633
515,587
515,602
515,641
515,640
515,48
515,639
515,603
515,587
515,602
516,644
516,48
517,2
517,62
517,548
517,80
517,37
517,294
517,300
517,552
517,49
517,549
517,64
518,2
518,80
518,300
518,49
518,37
518,64
518,548
518,62
518,549
518,552
518,294
519,565
519,564
519,64
519,62
519,647
519,645
519,49
519,646
519,556
519,560
519,293
519,557
519,553
519,561
519,67
519,555
519,563
519,559
519,80
519,554
519,648
519,558
520,638
520,649
520,629
520,553
520,607
520,49
520,610
520,251
520,50
520,619
521,580
521,49
521,579
522,581
522,49
522,168
523,581
523,49
523,168
524,294
524,598
524,652
524,651
524,582
524,606
524,583
524,303
524,654
524,622
524,653
524,650
524,49
525,656
525,629
525,658
525,62
525,655
525,657
525,49
525,80
525,64
525,216
525,659
525,660
525,72
526,679
526,667
526,614
526,3
526,615
526,666
526,27
526,665
526,37
526,680
526,600
526,251
526,618
526,619
526,620
526,552
526,49
526,599
526,598
526,597
526,664
526,681
526,663
526,50
526,596
526,662
526,51
526,595
526,52
526,2
526,594
526,592
526,591
526,628
526,630
526,589
526,587
526,631
526,632
526,607
526,661
526,638
526,553
526,465
526,574
526,570
526,668
526,612
526,669
526,670
526,610
526,609
526,606
526,548
526,605
526,671
526,672
526,549
526,673
526,603
526,674
526,675
526,676
526,677
526,678
527,2
527,667
527,51
527,682
527,683
527,679
527,574
527,606
527,69
527,661
527,663
527,552
527,560
528,553
528,580
528,643
528,642
528,47
528,579
528,685
528,49
528,684
528,686
528,587
528,687
528,639
528,640
528,688
528,633
528,603
529,49
529,689
530,49
530,644
531,294
531,602
531,64
531,80
531,300
532,294
532,80
532,300
532,602
532,64
533,64
533,602
533,559
533,80
534,50
534,602
535,581
535,168
535,602
536,581
536,602
536,168
537,80
537,602
537,583
537,64
538,660
538,602
538,659
538,80
538,629
538,64
539,64
539,602
539,80
539,690
539,663
539,52
539,682
540,633
540,602
540,642
541,602
541,689
542,64
542,80
542,602
542,644
542,663
542,682
543,52
543,562
544,52
544,118
545,691
546,230
546,465
546,468
546,620
546,667
546,692
546,693
546,694
546,695
546,696
547,557
548,459
548,697
548,698
549,551
549,605
549,692
549,696
549,699
549,700
549,701
549,702
549,703
549,704
550,52
550,230
550,608
551,2
551,4
551,51
551,198
551,547
551,552
551,620
551,683
551,693
551,705
551,706
551,707
551,708
551,709
551,710
551,711
552,52
552,198
552,711
553,198
553,705
554,459
554,697
554,712
555,37
555,216
555,465
555,552
555,594
555,598
555,608
555,620
555,666
555,693
555,708
555,713
555,714
555,715
555,716
555,717
555,718
555,719
555,720
555,721
555,722
555,723
556,37
556,216
556,465
556,552
556,693
556,708
556,713
556,717
556,718
556,720
556,724
556,725
557,465
557,468
557,635
557,692
557,698
557,709
557,711
557,712
558,2
558,4
558,216
558,547
558,552
558,620
558,693
558,705
558,709
558,711
559,37
559,66
559,230
559,249
559,459
559,464
559,465
559,466
559,468
559,552
559,569
559,579
559,613
559,620
559,683
559,692
559,697
559,707
559,708
559,709
559,711
559,726
559,727
559,728
559,729
559,730
559,731
559,732
559,733
559,734
559,735
559,736
559,737
559,738
559,739
559,740
560,741
561,50
561,201
561,218
561,560
561,620
561,688
561,695
561,708
561,726
561,730
561,740
561,742
561,743
561,744
561,745
561,746
562,52
562,468
562,692
563,465
563,468
563,552
563,683
563,692
563,693
563,696
563,708
564,459
564,635
564,697
565,468
565,547
565,692
565,710
566,550
566,551
566,552
566,577
566,747
566,748
566,749
566,750
566,751
566,752
566,753
566,754
566,755
566,756
566,757
567,550
567,551
567,552
567,577
567,747
567,748
567,749
567,750
567,751
567,752
567,753
567,754
567,755
567,756
567,757
568,550
568,551
568,552
568,577
568,747
568,748
568,749
568,750
568,751
568,752
568,753
568,754
568,755
568,756
568,757
569,550
569,551
569,552
569,577
569,747
569,748
569,749
569,750
569,751
569,752
569,753
569,754
569,755
569,756
569,757
570,577
570,641
570,752
570,758
571,577
571,641
571,752
571,758
572,577
572,641
572,752
572,758
573,571
573,613
573,759
573,760
574,551
574,613
574,720
574,726
574,757
574,760
574,761
575,550
575,551
575,755
575,757
575,762
575,763
575,764
575,765
575,766
575,767
575,768
575,769
576,77
576,550
576,551
576,577
576,748
576,750
576,751
576,752
576,753
576,754
576,757
576,770
576,771
576,772
577,252
577,641
577,773
577,774
577,775
578,60
578,252
578,774
578,776
578,777
579,552
579,778
580,590
580,779
580,780
580,781
580,782
580,783
580,784
580,785
580,786
580,787
581,567
581,569
581,590
581,641
581,787
581,788
581,789
581,790
581,791
581,792
581,793
581,794
581,795
581,796
581,797
581,798
581,799
581,800
581,801
581,802
581,803
581,804
581,805
581,806
581,807
581,808
581,809
581,810
581,811
581,812
581,813
581,814
581,815
581,816
581,817
582,563
582,567
582,569
582,697
582,777
583,303
583,563
583,567
583,569
583,622
583,754
583,818
583,819
583,820
583,821
583,822
583,823
583,824
584,563
584,567
584,569
584,819
584,824
584,825
585,770
586,695
586,826
587,602
587,770
587,827
588,602
588,770
588,827
589,77
589,748
591,2
591,828
592,75
592,76
592,77
592,78
592,79
593,77
593,78
593,80
593,829
594,830
595,831
596,77
596,832
597,77
597,215
597,833
598,834
599,77
599,557
599,835
600,699
601,569
601,828
601,836
602,837
603,703
604,569
604,828
604,838
605,569
605,642
605,700
605,828
605,839
605,840
606,299
606,841
606,842
606,843
606,844
606,845
606,846
606,847
606,848
606,849
606,850
606,851
606,852
606,853
606,854
606,855
606,856
607,4
607,552
607,841
607,842
607,843
607,844
607,845
607,846
607,847
607,850
607,851
607,854
607,855
607,856
607,857
607,858
608,4
608,552
608,841
608,842
608,843
608,844
608,845
608,846
608,847
608,850
608,851
608,854
608,855
608,856
608,858
608,859
609,2
609,47
609,48
609,64
609,67
609,80
609,130
609,216
609,251
609,303
609,465
609,552
609,553
609,601
609,602
609,613
609,616
609,622
609,697
609,724
609,726
609,760
609,860
609,861
609,862
609,863
609,864
609,865
609,866
609,867
609,868
609,869
609,870
609,871
609,872
609,873
609,874
609,875
609,876
609,877
609,878
609,879
609,880
609,881
609,882
609,883
609,884
609,885
609,886
609,887
609,888
609,889
609,890
609,891
610,49
610,62
610,64
610,80
610,886
611,2
611,49
611,62
611,64
611,67
611,80
611,130
611,251
611,303
611,465
611,553
611,613
611,622
611,724
611,726
611,760
611,860
611,861
611,863
611,864
611,865
611,867
611,869
611,871
611,872
611,873
611,874
611,875
611,876
611,879
611,880
611,881
611,883
611,885
611,886
611,887
611,888
611,889
611,891
611,892
611,893
612,64
612,80
612,602
612,886
613,64
613,80
613,303
613,602
614,48
614,251
614,576
614,679
614,697
614,726
614,787
614,826
614,877
614,886
614,894
614,895
614,896
614,897
614,898
614,899
614,900
614,901
614,902
614,903
615,303
615,562
616,64
616,80
616,303
616,697
616,708
616,897
616,898
616,899
616,904
616,905
616,906
617,2
617,552
617,697
617,877
617,886
618,216
618,552
618,569
618,622
618,641
618,864
618,881
618,884
619,2
619,552
619,697
619,698
619,877
619,886
620,48
620,556
620,558
620,579
620,743
620,907
620,908
620,909
621,49
621,303
621,556
621,558
621,579
621,634
621,660
621,907
621,908
621,909
622,579
622,602
622,743
622,907
623,552
623,569
623,579
623,907
624,52
624,586
624,720
624,910
625,52
625,591
625,637
625,694
625,911
625,912
626,52
626,592
627,52
627,617
627,720
627,910
628,52
628,627
628,694
628,720
628,910
628,913
628,914
629,24
629,29
629,33
629,49
629,168
629,915
629,916
629,917
629,918
630,64
630,80
630,168
630,602
631,919
631,920
632,920
632,921
633,919
633,922
634,921
634,922
635,923
636,552
636,763
636,768
636,924
636,925
636,926
637,37
637,288
637,552
638,37
638,288
638,552
639,552
639,927
640,37
640,49
640,50
640,52
640,168
640,222
640,230
640,290
640,294
640,300
640,552
640,569
640,570
640,581
640,594
640,603
640,611
640,670
640,689
640,703
640,716
640,761
640,774
640,921
640,928
640,929
640,930
640,931
640,932
640,933
640,934
640,935
640,936
640,937
640,938
640,939
640,940
640,941
641,104
641,252
641,937
641,938
642,252
642,774
642,937
643,66
643,230
643,566
643,692
643,937
643,942
644,37
644,552
644,937
645,290
645,937
646,66
646,222
646,230
646,594
646,670
646,696
646,716
646,913
646,937
647,66
647,222
647,230
647,594
647,670
647,696
647,716
647,913
647,937
648,49
648,294
648,300
648,937
649,49
649,294
649,300
649,937
650,49
650,559
650,937
651,49
651,168
651,937
652,49
652,581
652,937
653,49
653,52
653,937
655,49
655,303
655,937
657,928
657,936
657,937
658,928
658,936
658,937
659,603
659,934
659,937
659,938
660,929
660,937
660,943
661,463
661,930
661,937
662,937
662,942
663,168
663,937
663,944
664,168
664,937
664,938
665,695
665,931
665,937
666,50
666,66
666,230
666,611
666,696
666,913
666,937
667,703
667,761
667,937
668,937
668,945
669,937
669,946
670,899
670,937
671,581
671,937
671,944
672,581
672,937
672,938
673,670
673,935
673,937
674,937
674,947
675,937
675,948
676,66
676,230
676,567
676,569
676,692
676,937
676,942
676,949
677,563
677,567
677,569
677,937
677,938
678,937
678,950
679,763
679,768
679,937
679,938
680,52
680,937
680,938
681,670
681,761
681,913
681,937
682,937
682,939
683,763
683,768
683,937
683,940
684,463
684,937
684,941
685,566
686,50
686,620
686,697
686,951
687,251
687,252
687,551
687,567
687,568
687,569
687,603
687,613
687,720
687,761
687,774
687,899
687,910
687,938
687,952
687,953
687,954
687,955
687,956
687,957
687,958
688,250
688,596
688,959
689,50
689,620
689,697
689,708
689,709
689,719
689,951
689,960
690,252
690,563
690,774
690,776
690,777
691,64
691,80
691,777
691,924
692,961
693,901
694,195
694,256
694,300
694,466
694,569
694,586
694,596
694,709
694,711
694,962
694,963
694,964
694,965
695,195
695,256
695,300
695,466
695,569
695,586
695,596
695,709
695,711
695,962
695,963
695,964
695,965
696,195
696,256
696,300
696,466
696,569
696,586
696,596
696,709
696,711
696,962
696,963
696,964
696,965
697,5
698,688

